Time, min;R1;R2;R3;R4;R5;R6;R7;R8;Humidity;Temperature
1.003333333;15536;26678;15501;27634;5721;39447;45117;23478;7.16;46.91
1.05;15475;26719;15525;27684;5740;39445;45079;23573;7.16;46.91
1.096666667;15446;26714;15507;27673;5721;39416;45147;23479;7.16;46.91
1.143333333;15541;26731;15485;27670;5673;39423;45128;23543;7.16;46.9
1.19;15580;26765;15506;27544;5699;39445;45067;23463;7.16;46.91
1.236666667;15466;26781;15562;27596;5761;39433;45114;23457;7.16;46.9
1.283333333;15498;26741;15505;27683;5699;39418;45182;23476;7.16;46.9
1.33;15514;26733;15533;27616;5641;39430;45153;23529;7.16;46.9
1.376666667;15514;26738;15550;27692;5772;39551;45106;23512;7.16;46.9
1.423333333;15457;26692;15479;27679;5757;39564;45099;23447;7.16;46.9
1.47;15508;26765;15545;27708;5701;39595;45085;23523;7.16;46.9
1.516666667;15502;26762;15524;27676;5742;39528;45147;23539;7.16;46.9
1.563333333;15468;26743;15516;27614;5750;39389;45126;23499;7.16;46.91
1.61;15521;26807;15535;27629;5694;39580;45163;23475;7.16;46.9
1.656666667;15488;26807;15532;27684;5773;39490;45080;23491;7.16;46.9
1.703333333;15510;26773;15544;27636;5727;39529;45129;23592;7.16;46.9
1.75;15539;26717;15502;27582;5728;39471;45170;23547;7.16;46.91
1.796666667;15499;26741;15566;27662;5725;39501;45175;23434;7.16;46.91
1.843333333;15429;26701;15527;27705;5758;39455;45066;23442;7.16;46.92
1.89;15506;26789;15545;27675;5704;39509;45127;23539;7.16;46.9
1.936666667;15508;26745;15482;27647;5754;39445;45072;23458;7.16;46.91
1.983333333;15482;26776;15566;27694;5749;39405;45099;23489;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1000;15731;25017;16391;27634;5968;39390;45294;23747;7.76;46.93;NO2 5ppm
1002;15706;24960;16291;27697;5969;39377;45240;23810;7.76;46.93;NO2 5ppm
1004;15712;25094;16351;27684;5982;39404;45236;23753;7.76;46.93;NO2 5ppm
1006;15667;25011;16392;27709;6021;39274;45235;23660;7.76;46.93;NO2 5ppm
1008;15715;25006;16332;27684;5955;39357;45350;23735;7.76;46.94;NO2 5ppm
1010;15638;24970;16365;27681;5981;39426;45255;23757;7.76;46.93;NO2 5ppm
1012;15711;24964;16351;27637;5985;39419;45241;23720;7.76;46.93;NO2 5ppm
1014;15653;25014;16389;27748;5990;39358;45313;23722;7.76;46.93;NO2 5ppm
1016;15612;24936;16342;27677;5988;39375;45250;23721;7.76;46.94;NO2 5ppm
1018;15681;24965;16382;27665;5964;39338;45252;23706;7.76;46.93;NO2 5ppm
1020;15670;24902;16347;27733;5972;39349;45036;23697;7.76;46.94;NO2 5ppm
1022;15647;24912;16398;27758;5988;39311;45261;23644;7.72;46.93;NO2 5ppm
1024;15779;24914;16375;27689;5966;39275;45212;23685;7.76;46.94;NO2 5ppm
1026;15640;24888;16295;27628;5977;39330;45217;23671;7.76;46.93;NO2 5ppm
1028;15681;24883;16267;27666;5987;39335;45155;23720;7.76;46.93;NO2 5ppm
1030;15627;24868;16351;27462;5953;39280;45236;23719;7.76;46.94;NO2 5ppm
1032;15739;24879;16306;27639;5922;39354;45351;23680;7.76;46.93;NO2 5ppm
1034;15654;24858;16260;27660;6022;39332;45236;23709;7.76;46.93;NO2 5ppm
1036;15711;24776;16307;27641;5980;39255;45271;23716;7.76;46.93;NO2 5ppm
1038;15638;24817;16270;27703;5995;39325;45286;23731;7.76;46.93;NO2 5ppm
1040;15645;24773;16304;27683;5936;39209;45278;23692;7.76;46.94;NO2 5ppm
1042;15720;24780;16306;27692;5994;39242;45272;23659;7.76;46.93;NO2 5ppm
1044;15695;24771;16312;27701;5985;39272;45269;23674;7.76;46.93;NO2 5ppm
1046;15677;24751;16334;27672;5963;39267;45228;23671;7.76;46.94;NO2 5ppm
1048;15691;24699;16254;27686;5987;39276;45286;23708;7.76;46.93;NO2 5ppm
1050;15710;24726;16325;27690;5973;39225;45289;23630;7.76;46.93;NO2 5ppm
1052;15630;24741;16305;27626;5939;39228;45154;23664;7.76;46.93;NO2 5ppm
1054;15678;24635;16294;27606;5938;39311;45182;23674;7.76;46.92;NO2 5ppm
1056;15685;24733;16325;27625;6012;39302;45252;23681;7.76;46.94;NO2 5ppm
1058;15670;24720;16304;27655;5909;39326;45193;23711;7.76;46.93;NO2 5ppm
1060;15676;24622;16280;27650;5997;39311;45267;23641;7.76;46.93;NO2 5ppm
1062;15670;24601;16262;27727;5974;39282;45258;23666;7.76;46.93;NO2 5ppm
1064;15691;24666;16281;27719;5986;39212;45341;23646;7.76;46.94;NO2 5ppm
1066;15710;24642;16350;27683;6001;39189;45145;23569;7.76;46.92;NO2 5ppm
1068;15717;24639;16299;27615;5892;39344;45273;23626;7.76;46.93;NO2 5ppm
1070;15675;24607;16304;27633;6018;39286;45234;23652;7.76;46.93;NO2 5ppm
1072;15614;24564;16304;27659;5945;39277;45287;23675;7.76;46.94;NO2 5ppm
1074;15713;24645;16251;27676;5945;39288;45296;23613;7.76;46.93;NO2 5ppm
1076;15676;24591;16304;27615;5954;39203;45318;23608;7.76;46.92;NO2 5ppm
1078;15698;24601;16325;27625;5989;39131;45238;23658;7.76;46.93;NO2 5ppm
1080;15696;24549;16333;27615;6003;39179;45332;23536;7.76;46.92;NO2 5ppm
1082;15639;24587;16292;27694;5958;39193;45295;23647;7.76;46.93;NO2 5ppm
1084;15701;24541;16315;27650;5951;39168;45222;23685;7.76;46.93;NO2 5ppm
1086;15680;24519;16309;27724;5933;39140;45304;23583;7.76;46.93;NO2 5ppm
1088;15761;24578;16331;27711;5957;39217;45274;23688;7.76;46.94;NO2 5ppm
1090;15704;24605;16340;27616;5944;39211;45196;23644;7.84;46.92;NO2 5ppm
1092;15679;24603;16405;27677;5905;39230;45320;23744;7.84;46.94;NO2 5ppm
1094;15714;24560;16384;27640;5930;39219;45388;23622;7.84;46.93;NO2 5ppm
1096;15747;24549;16436;27766;6068;39200;45349;23640;7.84;46.94;NO2 5ppm
1098;15703;24556;16429;27679;6002;39188;45183;23659;7.84;46.95;NO2 5ppm
1100;15733;24461;16382;27638;6000;39144;45228;23697;7.84;46.94;NO2 5ppm
1102;15693;24610;16374;27625;6000;39204;45237;23651;7.84;46.94;NO2 5ppm
1104;15686;24572;16415;27647;6051;39158;45282;23683;7.84;46.94;NO2 5ppm
1106;15715;24584;16393;27686;6022;39211;45291;23687;7.84;46.94;NO2 5ppm
1108;15727;24439;16388;27611;5980;39198;45313;23753;7.84;46.94;NO2 5ppm
1110;15786;24534;16397;27718;6000;39214;45290;23706;7.84;46.94;NO2 5ppm
1112;15717;24502;16371;27676;5932;39193;45240;23537;7.8;46.95;NO2 5ppm
1114;15790;24463;16316;27654;6035;39188;45309;23698;7.76;46.94;NO2 5ppm
1116;15761;24406;16332;27611;5998;39245;45286;23660;7.84;46.94;NO2 5ppm
1118;15715;24553;16318;27700;6064;39198;45322;23752;7.76;46.93;NO2 5ppm
1120;15692;24512;16355;27700;5964;39215;45377;23737;7.8;46.93;NO2 5ppm
1122;15733;24414;16273;27659;5979;39134;45290;23702;7.84;46.95;NO2 5ppm
1124;15782;24455;16294;27701;5998;39240;45385;23639;7.84;46.94;NO2 5ppm
1126;15789;24516;16362;27735;5954;39239;45326;23614;7.84;46.94;NO2 5ppm
1128;15727;24425;16360;27639;6005;39258;45294;23742;7.84;46.93;NO2 5ppm
1130;15726;24410;16397;27664;6013;39227;45347;23712;7.84;46.94;NO2 5ppm
1132;15763;24413;16370;27633;6013;39242;45189;23642;7.84;46.95;NO2 5ppm
1134;15748;24378;16383;27721;6033;39119;45316;23668;7.84;46.94;NO2 5ppm
1136;15735;24316;16221;27669;6025;39155;45198;23646;7.76;46.94;NO2 5ppm
1138;15762;24393;16287;27750;6020;39175;45328;23689;7.76;46.94;NO2 5ppm
1140;15716;24377;16312;27706;5956;39196;45258;23658;7.76;46.94;NO2 5ppm
1142;15737;24395;16403;27728;6024;39218;45303;23678;7.76;46.95;Air
1144;15797;24372;16342;27697;5978;39245;45278;23557;7.76;46.95;Air
1146;15814;24410;16338;27732;6015;39198;45328;23703;7.76;46.95;Air
1148;15808;24359;16273;27637;5959;39160;45324;23679;7.76;46.94;Air
1150;15746;24350;16341;27714;5987;39104;45292;23608;7.76;46.94;Air
1152;15752;24434;16265;27716;5982;39157;45315;23729;7.76;46.95;Air
1154;15765;24327;16222;27645;6018;39161;45300;23711;7.76;46.94;Air
1156;15693;24326;16211;27751;6023;39115;45244;23642;7.76;46.94;Air
1158;15845;24331;16307;27599;5996;39153;45265;23592;7.76;46.94;Air
1160;15756;24383;16334;27765;6069;39215;45278;23659;7.76;46.94;Air
1162;15751;24373;16283;27597;6042;39131;45310;23644;7.76;46.94;Air
1164;15770;24292;16255;27724;5977;39265;45290;23626;7.76;46.94;Air
1166;15760;24316;16219;27694;6022;39216;45268;23705;7.76;46.95;Air
1168;15721;24334;16274;27646;5954;39144;45310;23674;7.84;46.95;Air
1170;15806;24321;16346;27696;6053;39203;45260;23653;7.84;46.95;Air
1172;15847;24341;16370;27674;5974;39206;45214;23636;7.84;46.94;Air
1174;15734;24278;16370;27703;5965;39122;45291;23684;7.84;46.95;Air
1176;15760;24320;16379;27687;5980;39172;45298;23674;7.84;46.95;Air
1178;15771;24298;16298;27660;5982;39164;45361;23571;7.84;46.96;Air
1180;15758;24271;16246;27679;5955;39227;45326;23687;7.8;46.96;Air
1182;15766;24286;16260;27521;5941;39152;45225;23664;7.84;46.95;Air
1184;15802;24254;16299;27700;6071;39094;45285;23671;7.84;46.95;Air
1186;15753;24343;16310;27695;6055;39134;45297;23665;7.84;46.96;Air
1188;15731;24270;16231;27675;6029;39196;45290;23649;7.84;46.96;Air
1190;15801;24276;16297;27703;6066;39231;45359;23664;7.84;46.95;Air
1192;15727;24226;16312;27701;5920;39143;45292;23587;7.84;46.95;Air
1194;15759;24255;16305;27676;5988;39156;45315;23745;7.84;46.96;Air
1196;15726;24295;16332;27727;5991;39108;45286;23625;7.84;46.94;Air
1198;15726;24239;16343;27757;6031;39117;45391;23660;7.84;46.95;Air
1200;15674;24218;16210;27696;6040;39059;45335;23704;7.84;46.95;Air
1202;15786;24258;16333;27685;5981;39145;45338;23627;7.84;46.95;Air
1204;15784;24259;16292;27761;5962;39124;45268;23603;7.84;46.95;Air
1206;15828;24232;16301;27746;5983;39136;45262;23631;7.8;46.96;Air
1208;15818;24229;16253;27665;6008;39189;45389;23613;7.84;46.96;Air
1210;15790;24238;16262;27718;5967;39094;45323;23681;7.76;46.96;Air
1212;15795;24262;16246;27708;5968;39145;45339;23565;7.76;46.95;Air
1214;15776;24219;16192;27613;5960;39053;45242;23696;7.76;46.95;Air
1216;15764;24216;16284;27690;5981;39081;45305;23637;7.76;46.95;Air
1218;15727;24196;16266;27674;5992;39131;45231;23646;7.76;46.95;Air
1220;15796;24238;16272;27720;6026;39095;45370;23676;7.76;46.96;Air
1222;15730;24250;16234;27672;6027;39093;45336;23676;7.76;46.95;Air
1224;15754;24182;16248;27667;6002;39163;45369;23697;7.8;46.95;Air
1226;15683;24156;16308;27703;6000;39110;45289;23627;7.84;46.95;Air
1228;15780;24184;16243;27621;6019;39164;45250;23556;7.84;46.94;Air
1230;15794;24202;16225;27690;6019;39098;45395;23735;7.8;46.96;Air
1232;15727;24200;16286;27625;5980;39108;45350;23639;7.84;46.95;Air
1234;15769;24213;16296;27593;5956;39096;45277;23686;7.84;46.96;Air
1236;15754;24214;16314;27727;6017;39184;45358;23721;7.84;46.96;Air
1238;15731;24217;16245;27740;5998;39071;45273;23661;7.84;46.96;Air
1240;15805;24192;16336;27639;6072;39078;45389;23619;7.84;46.95;Air
1242;15796;24128;16291;27557;6062;39099;45208;23579;7.84;46.95;Air
1244;15754;24207;16351;27717;6004;39089;45294;23705;7.84;46.95;Air
1246;15752;24195;16272;27691;5983;39046;45277;23609;7.84;46.95;Air
1248;15820;24141;16275;27641;6006;39046;45257;23604;7.84;46.95;Air
1250;15793;24168;16251;27715;6001;39083;45047;23583;7.84;46.95;Air
1252;15773;24189;16263;27730;6015;39087;45328;23633;7.84;46.95;Air
1254;15761;24139;16257;27687;5995;39133;45299;23645;7.84;46.95;Air
1256;15800;24119;16309;27726;5986;39039;45317;23648;7.84;46.96;Air
1258;15779;24188;16229;27699;6003;39106;45269;23604;7.84;46.96;Air
1260;15726;24127;16261;27621;5977;39054;45311;23581;7.84;46.95;Air
1262;15780;24065;16273;27655;5996;39062;45363;23682;7.84;46.96;Air
1264;15737;24116;16232;27721;5982;39051;45448;23588;7.84;46.95;Air
1266;15779;24123;16251;27693;6010;39059;45282;23645;7.84;46.96;Air
1268;15853;24117;16172;27711;5979;39098;45260;23632;7.84;46.95;Air
1270;15710;24089;16209;27725;5990;39036;45324;23727;7.84;46.94;Air
1272;15743;24168;16281;27760;5976;39056;45271;23700;7.84;46.95;Air
1274;15733;24111;16248;27706;5960;39056;45197;23641;7.84;46.96;Air
1276;15757;24099;16237;27676;6037;39099;45316;23671;7.84;46.95;Air
1278;15804;24119;16311;27665;5953;39165;45408;23607;7.84;46.95;Air
1280;15840;24191;16319;27760;5953;39129;45354;23620;7.84;46.95;Air
1282;15813;24118;16392;27793;6047;38998;45392;23628;7.91;46.96;Air
1284;15820;24056;16338;27637;6017;39089;45440;23586;7.91;46.95;Air
1286;15805;24128;16374;27717;6016;39131;45323;23598;7.91;46.95;Air
1288;15808;24122;16386;27634;6004;39074;45357;23634;7.91;46.97;Air
1290;15847;24182;16390;27723;6047;39058;45322;23736;7.91;46.96;Air
1292;15874;24100;16377;27729;6009;39117;45377;23656;7.91;46.95;Air
1294;15839;24137;16455;27772;6031;39042;45295;23693;7.91;46.95;Air
1296;15816;24124;16377;27767;5988;39022;45246;23615;7.91;46.96;Air
1298;15775;24107;16431;27683;6054;39037;45362;23684;7.91;46.95;Air
1300;15897;24123;16402;27732;6027;39116;45434;23715;7.91;46.95;Air
1302;15854;24150;16406;27801;6020;39128;45352;23715;7.91;46.95;Air
1304;15854;24175;16373;27789;6040;39231;45379;23681;7.91;46.96;Air
1306;15846;24079;16295;27676;6026;39081;45338;23683;7.91;46.97;Air
1308;15814;24078;16418;27772;6055;39124;45397;23784;7.91;46.95;Air
1310;15837;24142;16367;27768;6054;39104;45375;23598;7.91;46.96;Air
1312;15897;24219;16289;27788;5999;39061;45459;23643;7.91;46.96;Air
1314;15881;24119;16377;27831;6018;39087;45398;23736;7.91;46.97;Air
1316;15836;24055;16358;27788;6025;39069;45317;23688;7.91;46.96;Air
1318;15932;24140;16414;27790;5988;39088;45365;23721;7.91;46.97;Air
1320;15793;24103;16352;27780;6002;39064;45354;23703;7.91;46.98;Air
1322;15864;24148;16349;27797;6014;39064;45379;23683;7.88;46.97;Air
1324;15878;24190;16341;27800;6009;39128;45364;23744;7.91;46.97;Air
1326;15922;24106;16357;27760;5971;39074;45386;23666;7.91;46.96;Air
1328;15876;24114;16365;27761;6010;39202;45389;23685;7.91;46.95;Air
1330;15842;24140;16381;27791;5997;39050;45380;23731;7.91;46.96;Air
1332;15854;24129;16397;27835;6041;39112;45527;23737;7.91;46.96;Air
1334;15878;24149;16316;27751;6076;39106;45382;23636;7.91;46.97;Air
1336;15856;24113;16390;27777;6050;39109;45418;23657;7.91;46.97;Air
1338;15852;24066;16373;27802;6064;39062;45281;23722;7.91;46.97;Air
1340;15848;24094;16415;27841;6052;39178;45454;23719;7.91;46.96;Air
1342;15894;24153;16403;27761;5985;39143;45450;23746;7.91;46.97;Air
1344;15907;24109;16297;27807;6017;39150;45373;23765;7.84;46.96;Air
1346;15920;24258;16409;27855;6036;39272;45361;23718;7.88;46.97;Air
1348;15896;24318;16427;27836;6103;39231;45366;23808;7.84;46.98;Air
1350;16008;24391;16438;27919;6095;39246;45495;23815;7.91;46.97;Air
1352;15938;24353;16414;27896;6082;39221;45465;23801;7.91;46.96;Air
1354;16016;24465;16454;27994;5996;39235;45646;23779;7.91;46.96;Air
1356;16054;24483;16430;27952;6021;39334;45557;23813;7.91;46.97;Air
1358;16059;24493;16437;27984;5998;39373;45499;23895;7.91;46.96;Air
1360;16010;24593;16451;28023;6015;39344;45599;23792;7.91;46.97;Air
1362;16091;24607;16514;27967;6040;39369;45620;23921;7.91;46.97;Air
1364;16103;24753;16547;28034;6053;39438;45597;23916;7.84;46.97;Air
1366;16156;24784;16425;28026;5976;39240;45517;23879;7.91;46.97;Air
1368;16113;24755;16448;28051;6079;39483;45576;23929;7.91;46.97;Air
1370;16159;24788;16522;28071;6030;39456;45668;23953;7.91;46.97;Air
1372;16190;24819;16507;28054;6017;39512;45694;23917;7.91;46.97;Air
1374;16132;24898;16488;28101;6061;39500;45688;23983;7.91;46.97;Air
1376;16082;24952;16499;28115;6047;39491;45673;24012;7.84;46.97;Air
1378;16171;24973;16480;28149;6120;39438;45721;24064;7.84;46.96;Air
1380;16145;24928;16510;28068;6033;39487;45649;24011;7.84;46.96;Air
1382;16219;25016;16469;28127;5971;39542;45684;24020;7.84;46.96;Air
1384;16248;24994;16489;28147;6026;39636;45721;24055;7.88;46.97;Air
1386;16179;25070;16448;28186;6046;39621;45710;24015;7.84;46.97;Air
1388;16221;25121;16563;28266;6053;39594;45722;23960;7.88;46.97;Air
1390;16198;24997;16545;28248;6111;39618;45780;24030;7.91;46.97;Air
1392;16314;25246;16493;28210;6060;39670;45805;24035;7.91;46.97;Air
1394;16262;25296;16619;28251;6045;39599;45696;24017;7.91;46.97;Air
1396;16270;25295;16565;28274;6055;39580;45763;24082;7.91;46.97;Air
1398;16223;25301;16592;28217;5984;39663;45755;24050;7.91;46.97;Air
1400;16335;25291;16625;28296;6109;39652;45764;24100;7.91;46.97;Air
1402;16312;25358;16524;28294;6023;39745;45857;23971;7.91;46.97;Air
1404;16228;25372;16606;28326;6032;39623;45805;24122;7.91;46.97;Air
1406;16318;25444;16602;28326;6017;39665;45877;24121;7.91;46.97;Air
1408;16335;25413;16566;28322;6061;39762;45841;24093;7.91;46.97;Air
1410;16378;25515;16529;28312;6084;39818;45803;24145;7.91;46.96;Air
1412;16288;25457;16588;28256;6023;39753;45744;24114;7.91;46.96;Air
